link_id,from_node_id,to_node_id,time_period,volume,travel_time,speed,VOC,queue,density,geometry,notes
346,5175,6185,0700_0800,1595.998,0.305,23.820,1.330,0,0,"",period-based
347,3000,3001,0700_0800,1283.622,0.860,8.450,2.139,0,0,"",period-based
348,3001,3000,0700_0800,747.841,0.283,25.697,1.246,0,0,"",period-based
349,3001,8172,0700_0800,778.352,0.296,24.565,1.297,0,0,"",period-based
350,8172,3000,0700_0800,232.570,0.208,34.882,0.388,0,0,"",period-based
351,3001,1359,0700_0800,519.550,0.346,21.000,0.007,0,0,"",period-based
352,1359,3001,0700_0800,762.121,0.346,21.000,0.011,0,0,"",period-based
353,5175,11507,0700_0800,1816.273,0.371,19.584,1.514,0,0,"",period-based
354,11507,5175,0700_0800,1529.809,0.290,25.068,1.275,0,0,"",period-based
355,1358,3002,0700_0800,0.000,0.346,21.000,0.000,0,0,"",period-based
356,3002,1358,0700_0800,0.000,0.346,21.000,0.000,0,0,"",period-based
357,1323,11161,0700_0800,593.284,0.346,21.000,0.008,0,0,"",period-based
358,11161,1323,0700_0800,1039.843,0.346,21.000,0.015,0,0,"",period-based
359,1319,11146,0700_0800,1377.951,0.346,21.000,0.020,0,0,"",period-based
360,11146,1319,0700_0800,2242.688,0.346,21.000,0.032,0,0,"",period-based
361,1319,11147,0700_0800,807.246,0.346,21.000,0.012,0,0,"",period-based
362,11147,1319,0700_0800,446.750,0.346,21.000,0.006,0,0,"",period-based
363,1322,11160,0700_0800,215.399,0.346,21.000,0.003,0,0,"",period-based
364,11160,1322,0700_0800,722.368,0.346,21.000,0.010,0,0,"",period-based
365,1360,5730,0700_0800,0.827,0.346,21.000,0.000,0,0,"",period-based
366,5730,1360,0700_0800,23.061,0.346,21.000,0.000,0,0,"",period-based
367,5592,1,0700_0800,3230.608,0.678,10.723,1.907,0,0,"",period-based
368,1,2,0700_0800,3230.608,0.678,10.723,1.907,0,0,"",period-based
369,2,3,0700_0800,3230.608,0.678,10.723,1.907,0,0,"",period-based
370,3,4,0700_0800,3230.608,0.678,10.723,1.907,0,0,"",period-based
371,4,5,0700_0800,3230.608,0.678,10.723,1.907,0,0,"",period-based
372,5,5117,0700_0800,3230.608,0.678,10.723,1.907,0,0,"",period-based
373,5117,5,0700_0800,721.012,0.228,31.843,0.426,0,0,"",period-based
374,5,4,0700_0800,721.012,0.228,31.843,0.426,0,0,"",period-based
375,4,3,0700_0800,721.012,0.228,31.843,0.426,0,0,"",period-based
376,3,2,0700_0800,721.012,0.228,31.843,0.426,0,0,"",period-based
377,2,1,0700_0800,721.012,0.228,31.843,0.426,0,0,"",period-based
378,1,5592,0700_0800,721.012,0.228,31.843,0.426,0,0,"",period-based
